,0
232,-0.10668550491098526
233,-0.01506398670923935
234,-0.08911427490822425
235,0.018633971246524144
236,-0.10099273373278975
237,0.0022220051755729255
238,0.028111900153544308
239,-0.17524514220523482
240,-0.026950467864697583
241,-0.15850577074156136
242,0.10035642256700247
243,0.17101538579784908
244,-0.03617647488023675
245,-0.019038221687285216
246,0.11087178548907362
247,-0.2439870995243495
248,0.08397230481370443
249,-0.1609796398533845
250,0.017940592232411012
251,-0.24030941024128644
252,0.069360338385578
253,0.021608735881287436
254,0.16452837664506642
255,0.1884068221746508
